(PiI) type |- λ.(π1(π2(0)),λ.λ.((((eqElim π1(0)) 2) (((((((eqElim forwardEqIntro) entity) 2) 2) ((forwardEqIntro entity) 2)) 2) ((forwardEqIntro entity) 2))) ((((eqElim π1(2)) 2) 2) ((forwardEqIntro entity) 2)))):(Π (Σ (Π entity)(p 0))(Σ entity)(q 0))(Σ entity)(Π entity)¬(Σ ¬(p 0))¬(r 2)
            (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, (Σ ¬(p 0))¬(r π1(π2(2))) |- entity:type
              (Con) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, (Σ ¬(p 0))¬(r π1(π2(2))) |- entity:type
            (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, (Σ ¬(p 0))¬(r π1(π2(2))) |- 1:entity
              (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, (Σ ¬(p 0))¬(r π1(π2(2))) |- 1:entity
      (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0) |- entity:type
        (Con) type, (Σ (Π entity)(p 0))(Σ entity)(q 0) |- entity:type
      (SigmaF) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- (Σ ¬(p 0))¬(r π1(π2(2))):type
        (PiF) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- ¬(r π1(π2(2))):type
          (PiE) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- (r π1(π2(2))):type
            (Con) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- r:(Π entity)type
            (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- π1(π2(2)):entity
              (SigmaE) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- π1(π2(2)):entity
                (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0) |- 2:(Σ (Π entity)(p 0))(Σ entity)(q 0)
          (BotF) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, ¬(p 0), (r π1(π2(2))) |- ⊥:type
        (PiF) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- ¬(p 0):type
          (PiE) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- (p 0):type
            (Con) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- p:(Π entity)type
            (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- 0:entity
              (Var) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity |- 0:entity
          (BotF) type, (Σ (Π entity)(p 0))(Σ entity)(q 0), entity, (p 0) |- ⊥:type
  (SigmaF) type |- (Σ (Π entity)(p 0))(Σ entity)(q 0):type
    (PiE) type, (Π entity)(p 0), entity |- (q 0):type
      (Con) type, (Π entity)(p 0), entity |- q:(Π entity)type
      (Var) type, (Π entity)(p 0), entity |- 0:entity
        (Var) type, (Π entity)(p 0), entity |- 0:entity
    (PiF) type |- (Π entity)(p 0):type
      (Var) type |- entity:type
        (Con) type |- entity:type
      (PiE) type, entity |- (p 0):type
        (Con) type, entity |- p:(Π entity)type
        (Var) type, entity |- 0:entity
          (Var) type, entity |- 0:entity
    (Var) type, (Π entity)(p 0) |- entity:type
      (Con) type, (Π entity)(p 0) |- entity:type
