(PiI) type |- λ.λ.(λ.(((((eqElim λ.π1((3 3))) 1) 1) ((forwardEqIntro entity) 1)) 2),λ.(((((eqElim λ.π2((3 3))) 1) 2) 1) ((forwardEqIntro entity) 1))):(Π (Π entity)(Σ (Π (f 0))p)(Π p)(f 2))(Π entity)(Σ (Π (f 0))p)(Π p)(f 2)
      (PiF) type, entity, (Π (f 0))p |- (Π p)(f 2):type
        (Var) type, entity, (Π (f 0))p |- p:type
          (Con) type, entity, (Π (f 0))p |- p:type
        (PiE) type, entity, (Π (f 0))p, p |- (f 2):type
          (Con) type, entity, (Π (f 0))p, p |- f:(Π entity)type
          (Var) type, entity, (Π (f 0))p, p |- 2:entity
            (Var) type, entity, (Π (f 0))p, p |- 2:entity
      (PiF) type, entity |- (Π (f 0))p:type
        (PiE) type, entity |- (f 0):type
          (Con) type, entity |- f:(Π entity)type
          (Var) type, entity |- 0:entity
            (Var) type, entity |- 0:entity
        (Var) type, entity, (f 0) |- p:type
          (Con) type, entity, (f 0) |- p:type
  (Var) type, (Π entity)(Σ (Π (f 0))p)(Π p)(f 2) |- entity:type
    (Con) type, (Π entity)(Σ (Π (f 0))p)(Π p)(f 2) |- entity:type
