(PiI) type |- λ.λ.λ.(2 (λ.((((eqElim π1(1)) 2) ((forwardEqIntro entity) 2)) (3 2)),λ.((((eqElim π2(1)) 2) ((forwardEqIntro entity) 2)) (3 2)))):(Π ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0))(Π entity)¬(Σ ¬(p 0))¬(q 1)
  (Var) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0) |- entity:type
    (Con) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0) |- entity:type
  (SigmaF) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- (Σ ¬(p 0))¬(q 1):type
    (PiF) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0) |- ¬(q 1):type
      (PiE) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0) |- (q 1):type
        (Con) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0) |- q:(Π entity)type
        (Var) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0) |- 1:entity
          (Var) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0) |- 1:entity
      (BotF) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, ¬(p 0), (q 1) |- ⊥:type
    (PiF) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- ¬(p 0):type
      (PiE) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- (p 0):type
        (Con) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- p:(Π entity)type
        (Var) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- 0:entity
          (Var) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity |- 0:entity
      (BotF) type, ¬(Σ ¬(Π entity)(p 0))¬(Π entity)(q 0), entity, (p 0) |- ⊥:type
