(PiI) type |- λ.λ.λ.((((((((eqElim π1(2)) 0) (π1((π2(2) 0)),π2((π2(2) 0)))) 1) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0))) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0)))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1)))):(Π (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0))(Π entity)(Π entity)((big_q 0) 1)
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- π2((π2(2) 0)):((big_p 0) π1((π2(2) 0)))
        (SigmaE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- λ.π2((π2(3) 0)):(Π entity)((big_p 0) π1((π2(3) 0)))
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 2:(Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0)
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
    (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
    (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
    (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 0) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0))) 0) (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0))):0=[entity]0
      (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0)):0=[entity]0
        (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 0):0=[entity]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 0):0=[entity]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 0) 0) ((forwardEqIntro entity) 0)) 0) ((forwardEqIntro entity) 0)):0=[entity]0
        (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 0):0=[entity]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 0):0=[entity]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 0:entity
    (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
    (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 1) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1))) 1) (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1))):1=[entity]1
      (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1)):1=[entity]1
        (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 1):1=[entity]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- ((forwardEqIntro entity) 1):1=[entity]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
            (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
            (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
      (PiE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (((((((eqElim forwardEqIntro) entity) 1) 1) ((forwardEqIntro entity) 1)) 1) ((forwardEqIntro entity) 1)):1=[entity]1
        (IqE) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- (eqElim forwardEqIntro):(Π type)(Π 0)(Π 1)(Π 0=[2]1)(Π 3)(Π 0=[4]3)3=[5]1
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- forwardEqIntro:(Π type)(Π 0)0=[1]0
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
          (Con) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- entity:type
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
          (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
        (Var) type, (Σ (Π entity)(Π (Σ entity)((big_p 1) 0))(Π entity)((big_q 2) 0))(Π entity)(Σ entity)((big_p 1) 0), entity, entity |- 1:entity
